KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
[23.6192] Could not open file /home/users/j/jacsont/Kunsthistorisches-UZH_Archivdatenbank/HTR/Data/ManuscriptLines/UZH_Khist_0176_III_000.jpg in /home/users/j/jacsont/Kunsthistorisches-UZH_Archivdatenbank/HTR/Data/ManuscriptLines/UZH_Khist_0176_III_000.xml 
[25.0198] Text line " " is empty after transformations 
[25.0199] Text line " " is empty after transformations 
[25.0200] Text line " " is empty after transformations 
[25.0202] Text line " " is empty after transformations 
[25.0275] Text line " " is empty after transformations 
[25.0277] Text line " " is empty after transformations 
[25.0278] Text line " " is empty after transformations 
[25.0279] Text line " " is empty after transformations 
[25.0279] Text line " " is empty after transformations 
[25.0281] Text line " " is empty after transformations 
[25.0288] Text line " " is empty after transformations 
[25.0289] Text line " " is empty after transformations 
[25.0290] Text line " " is empty after transformations 
[25.0291] Text line " " is empty after transformations 
[25.0303] Text line " " is empty after transformations 
[25.0304] Text line " " is empty after transformations 
[25.0305] Text line " " is empty after transformations 
[25.0325] Text line " " is empty after transformations 
[25.0326] Text line " " is empty after transformations 
[25.0327] Text line " " is empty after transformations 
[25.0328] Text line " " is empty after transformations 
[25.0329] Text line " " is empty after transformations 
[25.0330] Text line " " is empty after transformations 
[25.0386] Text line " " is empty after transformations 
[25.0387] Text line " " is empty after transformations 
[25.0388] Text line " " is empty after transformations 
[25.0389] Text line " " is empty after transformations 
[25.0390] Text line " " is empty after transformations 
[25.0391] Text line " " is empty after transformations 
[25.0392] Text line " " is empty after transformations 
[25.0393] Text line " " is empty after transformations 
[25.0486] Text line " " is empty after transformations 
[25.0488] Text line " " is empty after transformations 
[25.0489] Text line " " is empty after transformations 
[25.0500] Text line " " is empty after transformations 
[25.0501] Text line " " is empty after transformations 
[25.0502] Text line " " is empty after transformations 
[25.0520] Text line " " is empty after transformations 
[25.0522] Text line " " is empty after transformations 
[25.0523] Text line " " is empty after transformations 
[25.0524] Text line " " is empty after transformations 
[25.0525] Text line " " is empty after transformations 
[25.0572] Text line " " is empty after transformations 
[25.0574] Text line " " is empty after transformations 
[25.0575] Text line " " is empty after transformations 
[25.0576] Text line " " is empty after transformations 
[25.0585] Text line " " is empty after transformations 
[25.0586] Text line " " is empty after transformations 
[25.0587] Text line " " is empty after transformations 
[25.0589] Text line " " is empty after transformations 
[25.0591] Text line " " is empty after transformations 
[25.0592] Text line " " is empty after transformations 
[25.0593] Text line " " is empty after transformations 
[25.0594] Text line " " is empty after transformations 
[25.0599] Text line " " is empty after transformations 
[25.0600] Text line " " is empty after transformations 
[25.0601] Text line " " is empty after transformations 
[25.0621] Text line " " is empty after transformations 
[25.0622] Text line " " is empty after transformations 
[25.0642] Text line " " is empty after transformations 
[25.0643] Text line " " is empty after transformations 
Building validation set
[25.0701] alphabet mismatch: chars in training set only: {'›', 'ô', '&', 'ö', 'ä', '—', 'J', 'Q', 'œ', 'ê', 'Ò', '<', 'ó', '«', '^', '⟦', '·', 'Y', 'Æ', '⟧', 'k', '€', 'Ä', '»', 'ò', 'à', '+', 'è', 'X', ']', 'j', 'û', 'É', 'Ö', ';', '[', 'ū', '"', 'é', 'ß', '‹', 'À', 'v', 'x', '$', 'ç', 'ō', '>', 'â', 'ù', 'q'} (not included in accuracy test during training) 
Initializing model ✓
stage 1/∞
Accuracy report (1) 0.0105 666 659
stage 2/∞
Accuracy report (2) 0.1861 763 621
stage 3/∞
Accuracy report (3) 0.2133 661 520
stage 4/∞
Accuracy report (4) 0.3122 724 498
stage 5/∞
Accuracy report (5) 0.3389 655 433
stage 6/∞
Accuracy report (6) 0.4679 763 406
stage 7/∞
Accuracy report (7) 0.4205 673 390
stage 8/∞
Accuracy report (8) 0.5085 763 375
stage 9/∞
Accuracy report (9) 0.5347 707 329
stage 10/∞
Accuracy report (10) 0.5000 682 341
stage 11/∞
Accuracy report (11) 0.5464 679 308
stage 12/∞
Accuracy report (12) 0.6090 665 260
stage 13/∞
Accuracy report (13) 0.6591 707 241
stage 14/∞
Accuracy report (14) 0.6566 664 228
stage 15/∞
Accuracy report (15) 0.6632 665 224
stage 16/∞
Accuracy report (16) 0.7231 679 188
stage 17/∞
Accuracy report (17) 0.7054 679 200
stage 18/∞
Accuracy report (18) 0.7566 682 166
stage 19/∞
Accuracy report (19) 0.7878 655 139
stage 20/∞
Accuracy report (20) 0.7726 664 151
stage 21/∞
srun: Job step aborted: Waiting up to 92 seconds for job step to finish.
slurmstepd: error: *** STEP 11537003.0 ON gpu008 CANCELLED AT 2022-07-16T13:46:43 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 11537003 ON gpu008 CANCELLED AT 2022-07-16T13:46:43 DUE TO TIME LIMIT ***
